"sourceNode","targetNode"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<262,5>--<262,11>)","Fun(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<240,1>--<240,76>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<263,31>--<263,75>)","Fun(/Library/codeql-home/codeql/javascript/tools/data/externs/nodejs/globals.js:<1936,27>--<1936,62>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<263,31>--<263,75>)","Fun(/Library/codeql-home/codeql/javascript/tools/data/externs/nodejs/globals.js:<1942,27>--<1942,47>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<264,31>--<264,80>)","Fun(/Library/codeql-home/codeql/javascript/tools/data/externs/nodejs/globals.js:<1936,27>--<1936,62>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<264,31>--<264,80>)","Fun(/Library/codeql-home/codeql/javascript/tools/data/externs/nodejs/globals.js:<1942,27>--<1942,47>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<274,1>--<274,27>)","Fun(/Library/codeql-home/codeql/javascript/tools/data/externs/es/es3.js:<1117,12>--<1117,25>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<274,1>--<274,27>)","Fun(/Library/codeql-home/codeql/javascript/tools/data/externs/nodejs/globals.js:<1962,25>--<1962,60>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<274,1>--<274,27>)","Fun(/Library/codeql-home/codeql/javascript/tools/data/externs/nodejs/globals.js:<1968,25>--<1968,45>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<275,1>--<275,28>)","Fun(/Library/codeql-home/codeql/javascript/tools/data/externs/es/es3.js:<1117,12>--<1117,25>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<275,1>--<275,28>)","Fun(/Library/codeql-home/codeql/javascript/tools/data/externs/nodejs/globals.js:<1962,25>--<1962,60>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<275,1>--<275,28>)","Fun(/Library/codeql-home/codeql/javascript/tools/data/externs/nodejs/globals.js:<1968,25>--<1968,45>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<276,1>--<276,27>)","Fun(/Library/codeql-home/codeql/javascript/tools/data/externs/es/es3.js:<1117,12>--<1117,25>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<276,1>--<276,27>)","Fun(/Library/codeql-home/codeql/javascript/tools/data/externs/nodejs/globals.js:<1962,25>--<1962,60>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<276,1>--<276,27>)","Fun(/Library/codeql-home/codeql/javascript/tools/data/externs/nodejs/globals.js:<1968,25>--<1968,45>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<279,12>--<279,33>)","Fun(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<18,4>--<22,5>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<281,20>--<281,57>)","Fun(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<39,28>--<50,5>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<283,5>--<283,95>)","Fun(/Library/codeql-home/codeql/javascript/tools/data/externs/es/es3.js:<1117,12>--<1117,25>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<283,5>--<283,95>)","Fun(/Library/codeql-home/codeql/javascript/tools/data/externs/nodejs/globals.js:<1962,25>--<1962,60>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<283,5>--<283,95>)","Fun(/Library/codeql-home/codeql/javascript/tools/data/externs/nodejs/globals.js:<1968,25>--<1968,45>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<284,5>--<284,19>)","Fun(/Library/codeql-home/codeql/javascript/tools/data/externs/nodejs/globals.js:<888,33>--<888,49>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<289,1>--<289,76>)","Fun(/Library/codeql-home/codeql/javascript/tools/data/externs/nodejs/globals.js:<1936,27>--<1936,62>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<289,1>--<289,76>)","Fun(/Library/codeql-home/codeql/javascript/tools/data/externs/nodejs/globals.js:<1942,27>--<1942,47>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<291,11>--<291,31>)","Fun(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<39,28>--<50,5>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<291,35>--<291,61>)","Fun(/Library/codeql-home/codeql/javascript/tools/data/externs/es/es3.js:<658,25>--<658,55>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<291,35>--<291,61>)","Fun(/Library/codeql-home/codeql/javascript/tools/data/externs/es/es3.js:<1921,26>--<1921,52>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<291,35>--<291,61>)","Fun(/Library/codeql-home/codeql/javascript/tools/data/externs/es/es6.js:<307,31>--<307,57>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<291,35>--<291,61>)","Fun(/Library/codeql-home/codeql/javascript/tools/data/externs/es/es6.js:<527,30>--<527,60>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<291,35>--<291,61>)","Fun(/Library/codeql-home/codeql/javascript/tools/data/externs/nodejs/globals.js:<1514,30>--<1514,52>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<293,5>--<293,65>)","Fun(/Library/codeql-home/codeql/javascript/tools/data/externs/es/es3.js:<1117,12>--<1117,25>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<293,5>--<293,65>)","Fun(/Library/codeql-home/codeql/javascript/tools/data/externs/nodejs/globals.js:<1962,25>--<1962,60>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<293,5>--<293,65>)","Fun(/Library/codeql-home/codeql/javascript/tools/data/externs/nodejs/globals.js:<1968,25>--<1968,45>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<294,5>--<294,19>)","Fun(/Library/codeql-home/codeql/javascript/tools/data/externs/nodejs/globals.js:<888,33>--<888,49>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<296,23>--<296,34>)","Fun(/Library/codeql-home/codeql/javascript/tools/data/externs/es/es3.js:<658,25>--<658,55>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<296,23>--<296,34>)","Fun(/Library/codeql-home/codeql/javascript/tools/data/externs/es/es3.js:<1921,26>--<1921,52>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<296,23>--<296,34>)","Fun(/Library/codeql-home/codeql/javascript/tools/data/externs/es/es6.js:<307,31>--<307,57>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<296,23>--<296,34>)","Fun(/Library/codeql-home/codeql/javascript/tools/data/externs/es/es6.js:<527,30>--<527,60>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<296,23>--<296,34>)","Fun(/Library/codeql-home/codeql/javascript/tools/data/externs/nodejs/globals.js:<1514,30>--<1514,52>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<298,14>--<298,37>)","Fun(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<39,28>--<50,5>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<300,32>--<300,55>)","Fun(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<27,26>--<36,5>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<302,23>--<302,47>)","Fun(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<39,28>--<50,5>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<305,15>--<305,30>)","Fun(/Library/codeql-home/codeql/javascript/tools/data/externs/es/es3.js:<689,26>--<689,70>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<306,14>--<306,42>)","Fun(/Library/codeql-home/codeql/javascript/tools/data/externs/es/es3.js:<1117,12>--<1117,25>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<306,14>--<306,42>)","Fun(/Library/codeql-home/codeql/javascript/tools/data/externs/nodejs/globals.js:<1962,25>--<1962,60>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<306,14>--<306,42>)","Fun(/Library/codeql-home/codeql/javascript/tools/data/externs/nodejs/globals.js:<1968,25>--<1968,45>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<310,2>--<310,51>)","Fun(/Library/codeql-home/codeql/javascript/tools/data/externs/nodejs/globals.js:<1936,27>--<1936,62>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<310,2>--<310,51>)","Fun(/Library/codeql-home/codeql/javascript/tools/data/externs/nodejs/globals.js:<1942,27>--<1942,47>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<310,37>--<310,50>)","Fun(/Library/codeql-home/codeql/javascript/tools/data/externs/es/es3.js:<595,24>--<595,49>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<310,37>--<310,50>)","Fun(/Library/codeql-home/codeql/javascript/tools/data/externs/es/es6.js:<450,29>--<450,54>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<310,37>--<310,50>)","Fun(/Library/codeql-home/codeql/javascript/tools/data/externs/nodejs/path.js:<82,13>--<82,30>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<310,37>--<310,50>)","Fun(/Library/codeql-home/codeql/javascript/tools/data/externs/nodejs/path.js:<88,13>--<88,30>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<310,37>--<310,50>)","Fun(/Library/codeql-home/codeql/javascript/tools/data/externs/nodejs/path.js:<162,19>--<162,36>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<310,37>--<310,50>)","Fun(/Library/codeql-home/codeql/javascript/tools/data/externs/nodejs/path.js:<237,19>--<237,36>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<311,2>--<311,16>)","Fun(/Library/codeql-home/codeql/javascript/tools/data/externs/nodejs/globals.js:<888,33>--<888,49>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<314,1>--<314,7>)","Fun(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<240,1>--<240,76>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<315,1>--<315,52>)","Fun(/Library/codeql-home/codeql/javascript/tools/data/externs/nodejs/globals.js:<1936,27>--<1936,62>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<315,1>--<315,52>)","Fun(/Library/codeql-home/codeql/javascript/tools/data/externs/nodejs/globals.js:<1942,27>--<1942,47>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<316,27>--<316,92>)","Fun(/Library/codeql-home/codeql/javascript/tools/data/externs/nodejs/globals.js:<1936,27>--<1936,62>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<316,27>--<316,92>)","Fun(/Library/codeql-home/codeql/javascript/tools/data/externs/nodejs/globals.js:<1942,27>--<1942,47>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<316,61>--<316,91>)","Fun(/Library/codeql-home/codeql/javascript/tools/data/externs/es/es5.js:<255,18>--<255,62>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<322,1>--<322,50>)","Fun(/Library/codeql-home/codeql/javascript/tools/data/externs/nodejs/globals.js:<1936,27>--<1936,62>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<322,1>--<322,50>)","Fun(/Library/codeql-home/codeql/javascript/tools/data/externs/nodejs/globals.js:<1942,27>--<1942,47>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<323,1>--<323,35>)","Fun(/Library/codeql-home/codeql/javascript/tools/data/externs/nodejs/globals.js:<1936,27>--<1936,62>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<323,1>--<323,35>)","Fun(/Library/codeql-home/codeql/javascript/tools/data/externs/nodejs/globals.js:<1942,27>--<1942,47>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<323,22>--<323,34>)","Fun(/Library/codeql-home/codeql/javascript/tools/data/externs/nodejs/globals.js:<877,32>--<877,44>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<325,1>--<325,36>)","Fun(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<242,1>--<265,1>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<327,1>--<327,30>)","Fun(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<242,1>--<265,1>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<332,1>--<332,57>)","Fun(/Library/codeql-home/codeql/javascript/tools/data/externs/nodejs/globals.js:<1936,27>--<1936,62>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<332,1>--<332,57>)","Fun(/Library/codeql-home/codeql/javascript/tools/data/externs/nodejs/globals.js:<1942,27>--<1942,47>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<333,13>--<333,52>)","Fun(/Library/codeql-home/codeql/javascript/tools/data/externs/nodejs/globals.js:<1936,27>--<1936,62>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<333,13>--<333,52>)","Fun(/Library/codeql-home/codeql/javascript/tools/data/externs/nodejs/globals.js:<1942,27>--<1942,47>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<334,17>--<334,66>)","Fun(/Library/codeql-home/codeql/javascript/tools/data/externs/nodejs/globals.js:<1936,27>--<1936,62>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<334,17>--<334,66>)","Fun(/Library/codeql-home/codeql/javascript/tools/data/externs/nodejs/globals.js:<1942,27>--<1942,47>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<335,33>--<335,67>)","Fun(/Library/codeql-home/codeql/javascript/tools/data/externs/nodejs/globals.js:<1936,27>--<1936,62>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<335,33>--<335,67>)","Fun(/Library/codeql-home/codeql/javascript/tools/data/externs/nodejs/globals.js:<1942,27>--<1942,47>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<336,1>--<336,21>)","Fun(/Library/codeql-home/codeql/javascript/tools/data/externs/nodejs/globals.js:<1936,27>--<1936,62>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<336,1>--<336,21>)","Fun(/Library/codeql-home/codeql/javascript/tools/data/externs/nodejs/globals.js:<1942,27>--<1942,47>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<337,1>--<337,7>)","Fun(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<240,1>--<240,76>)"
"Callee(/Users/Alexi/Documents/Projects/ApproximateCallGraphAnalysis/ApproximateCallGraphBenchmarks/LiteScript/devel/util/test.js:<339,19>--<339,33>)","Fun(/Library/codeql-home/codeql/javascript/tools/data/externs/nodejs/globals.js:<888,33>--<888,49>)"
